List,Value,Text
1.1,1,Updated
1.1,3,Reporting period
1.1,4,Other
1.2,1,Delta refresh
1.2,2,Full refresh
1.2,3,Other
1.3,5,Physical disability
1.3,6,Developmental disability
1.3,7,Chronic health condition
1.3,10,Substance use disorder
1.3,8,HIV/AIDS
1.3,9,Mental health disorder
1.4,141,PATH service
1.4,142,RHY service connections
1.4,143,HOPWA financial assistance
1.4,144,SSVF service
1.4,151,PATH referral
1.4,152,SSVF financial assistance
1.4,161,PATH referral
1.4,200,Bed night
1.4,210,HUD-VASH OTH voucher tracking
1.4,300,Moving On assistance provided
1.5,1,Unhashed
1.5,2,SHA-1 (no longer used for federal purposes)
1.5,3,Hashed – other
1.5,4,SHA-256 (RHY)
1.6,8,Client doesn’t know
1.6,9,Client prefers not to answer
1.6,99,Data not collected
1.7,0,No
1.7,1,Yes
1.7,99,Data not collected
1.8,0,No
1.8,1,Yes
1.8,8,Client doesn’t know
1.8,9,Client prefers not to answer
1.8,99,Data not collected
1.9,1,CoC HMIS
1.9,2,Standalone/agency-specific application
1.9,3,Data warehouse
1.9,4,Other
1.10,0,No
1.10,1,Yes
2.02.6,0,Emergency Shelter – Entry Exit
2.02.6,1,Emergency Shelter – Night-by-Night
2.02.6,10,PH – Housing with Services (no disability required for entry)
2.02.6,11,Day Shelter
2.02.6,12,Homelessness Prevention
2.02.6,13,PH – Rapid Re-Housing
2.02.6,14,Coordinated Entry
2.02.6,2,Transitional Housing
2.02.6,3,PH – Permanent Supportive Housing
2.02.6,4,Street Outreach
2.02.6,6,Services Only
2.02.6,7,Other
2.02.6,8,Safe Haven
2.02.6,9,PH – Housing Only
2.02.7,1,DV: Survivor of Domestic Violence
2.02.7,3,HIV: Persons with HIV/AIDS
2.02.7,4,NA: Not applicable
2.02.8,0,No
2.02.8,1,Yes
2.02.8,2,Non-HOPWA Funded Project
2.02.A,1,RRH: Services Only
2.02.A,2,RRH: Housing with or without services
2.02.D,1,Site-based – single site
2.02.D,2,Site-based – clustered / multiple sites
2.02.D,3,Tenant-based – scattered site
2.03.4,1,Urban
2.03.4,2,Suburban
2.03.4,3,Rural
2.03.4,99,Unknown / data not collected
2.06.1,1,HUD: CoC – Homelessness Prevention (High Performing Comm. Only)
2.06.1,2,HUD: CoC – Permanent Supportive Housing
2.06.1,3,HUD: CoC – Rapid Re-Housing
2.06.1,10,HUD: ESG – Rapid Rehousing
2.06.1,11,HUD: ESG – Street Outreach
2.06.1,13,HUD: HOPWA – Hotel/Motel Vouchers
2.06.1,14,HUD: HOPWA – Housing Information
2.06.1,15,HUD: HOPWA – Permanent Housing (facility based or TBRA)
2.06.1,16,HUD: HOPWA – Permanent Housing Placement
2.06.1,17,"HUD: HOPWA – Short-Term Rent, Mortgage, Utility assistance"
2.06.1,18,HUD: HOPWA – Short-Term Supportive Facility
2.06.1,19,HUD: HOPWA – Transitional Housing (facility based or TBRA)
2.06.1,20,HUD: HUD/VASH
2.06.1,21,HHS: PATH – Street Outreach & Supportive Services Only
2.06.1,22,HHS: RHY – Basic Center Program (prevention and shelter)
2.06.1,23,HHS: RHY – Maternity Group Home for Pregnant and Parenting Youth
2.06.1,24,HHS: RHY – Transitional Living Program
2.06.1,25,HHS: RHY – Street Outreach Project
2.06.1,26,HHS: RHY – Demonstration Project
2.06.1,27,VA: CRS Contract Residential Services
2.06.1,30,VA: Community Contract Safe Haven Program
2.06.1,33,VA: Supportive Services for Veteran Families
2.06.1,34,N/A
2.06.1,35,HUD: Pay for Success
2.06.1,36,HUD: Public and Indian Housing (PIH) Programs
2.06.1,37,VA: Grant Per Diem – Bridge Housing
2.06.1,38,VA: Grant Per Diem – Low Demand
2.06.1,39,VA: Grant Per Diem – Hospital to Housing
2.06.1,4,HUD: CoC – Supportive Services Only
2.06.1,40,VA: Grant Per Diem – Clinical Treatment
2.06.1,41,VA: Grant Per Diem – Service Intensive Transitional Housing
2.06.1,42,VA: Grant Per Diem – Transition in Place
2.06.1,43,HUD: CoC – Youth Homeless Demonstration Program (YHDP)
2.06.1,44,HUD: CoC – Joint Component TH/RRH
2.06.1,45,VA: Grant Per Diem – Case Management/Housing Retention
2.06.1,46,Local or Other Funding Source (Please Specify)
2.06.1,47,HUD: ESG – CV
2.06.1,48,HUD: HOPWA – CV
2.06.1,5,HUD: CoC – Transitional Housing
2.06.1,50,HUD: HOME
2.06.1,51,HUD: HOME (ARP)
2.06.1,52,HUD: PIH (Emergency Housing Voucher)
2.06.1,53,HUD: ESG – RUSH
2.06.1,54,HUD: Unsheltered Special NOFO
2.06.1,55,HUD: Rural Special NOFO
2.06.1,6,HUD: CoC – Safe Haven
2.06.1,7,HUD: CoC – Single Room Occupancy (SRO)
2.06.1,8,HUD: ESG – Emergency Shelter (operating and/or essential services)
2.06.1,9,HUD: ESG – Homelessness Prevention
2.07.4,1,Households without children
2.07.4,3,Households with at least one adult and one child
2.07.4,4,Households with only children
2.07.5,1,Facility-based beds
2.07.5,2,Voucher beds
2.07.5,3,Other beds
2.07.6,1,Year-round
2.07.6,2,Seasonal
2.07.6,3,Overflow
2.08.1,0,Not Participating
2.08.1,1,HMIS Participating
2.08.1,2,Comparable Database Participating
3.01.5,1,Full name reported
3.01.5,2,"Partial, street name, or code name reported"
3.01.5,8,Client doesn’t know
3.01.5,9,Client prefers not to answer
3.01.5,99,Data not collected
3.02.2,1,Full SSN reported
3.02.2,2,Approximate or partial SSN reported
3.02.2,8,Client doesn’t know
3.02.2,9,Client prefers not to answer
3.02.2,99,Data not collected
3.03.2,1,Full DOB reported
3.03.2,2,Approximate or partial DOB reported
3.03.2,8,Client doesn’t know
3.03.2,9,Client prefers not to answer
3.03.2,99,Data not collected
3.12.1,116 ,"Place not meant for habitation (e.g., a vehicle, an abandoned building, bus/train/subway station/airport or anywhere outside) "
3.12.1,302 ,Transitional housing for homeless persons (including homeless youth) 
3.12.1,329 ,Residential project or halfway house with no homeless criteria 
3.12.1,314 ,Hotel or motel paid for without emergency shelter voucher 
3.12.1,332 ,Host Home (non-crisis) 
3.12.1,312 ,"Staying or living with family, temporary tenure (e.g. room, apartment, or house) "
3.12.1,313 ,"Staying or living with friends, temporary tenure (e.g. room, apartment, or house) "
3.12.1,327 ,Moved from one HOPWA funded project to HOPWA TH 
3.12.1,336 ,"Staying or living in a friend’s room, apartment, or house "
3.12.1,335 ,"Staying or living in a family member’s room, apartment, or house "
3.12.1,422 ,"Staying or living with family, permanent tenure "
3.12.1,101 ,"Emergency shelter, including hotel or motel paid for with emergency shelter voucher, Host Home shelter  "
3.12.1,423 ,"Staying or living with friends, permanent tenure "
3.12.1,426 ,Moved from one HOPWA funded project to HOPWA PH 
3.12.1,410 ,"Rental by client, no ongoing housing subsidy "
3.12.1,435 ,"Rental by client, with ongoing housing subsidy "
3.12.1,421 ,"Owned by client, with ongoing housing subsidy "
3.12.1,411 ,"Owned by client, no ongoing housing subsidy "
3.12.1,30 ,No exit interview completed 
3.12.1,17 ,Other 
3.12.1,24 ,Deceased 
3.12.1,37 ,Worker unable to determine 
3.12.1,118 ,Safe Haven 
3.12.1,8 ,Client doesn’t know 
3.12.1,9 ,Client prefers not to answer 
3.12.1,99 ,Data not collected 
3.12.1,215 ,Foster care home or foster care group home 
3.12.1,206 ,Hospital or other residential non-psychiatric medical facility 
3.12.1,207 ,"Jail, prison, or juvenile detention facility "
3.12.1,225 ,Long-term care facility or nursing home 
3.12.1,204 ,Psychiatric hospital or other psychiatric facility 
3.12.1,205 ,Substance abuse treatment facility or detox center 
3.12.A,419,VASH housing subsidy
3.12.A,420,"Rental by client, with other ongoing housing subsidy"
3.12.A,428,GPD TIP housing subsidy
3.12.A,431,RRH or equivalent subsidy
3.12.A,433,HCV voucher (tenant or project based) (not dedicated)
3.12.A,434,Public housing unit
3.12.A,436,Housing Stability Voucher
3.12.A,437,Family Unification Program Voucher (FUP)
3.12.A,438,Foster Youth to Independence Initiative (FYI)
3.12.A,439,Permanent Supportive Housing
3.12.A,440,Other permanent housing dedicated for formerly homeless persons
3.15.1,1,Self (Head of Household)
3.15.1,2,Head of household’s child
3.15.1,3,Head of household’s spouse or partner
3.15.1,4,Head of household’s other relation member
3.15.1,5,Other: non-relation member
3.15.1,99,Data not collected
3.917.2,10,One night or less
3.917.2,11,Two to six nights
3.917.2,2,"One week or more, but less than one month"
3.917.2,3,"One month or more, but less than 90 days"
3.917.2,4,90 days or more but less than one year
3.917.2,5,One year or longer
3.917.2,8,Client doesn’t know
3.917.2,9,Client prefers not to answer
3.917.2,99,Data not collected
3.917.4,1,One time
3.917.4,2,Two times
3.917.4,3,Three times
3.917.4,4,Four or more times
3.917.4,8,Client doesn’t know
3.917.4,9,Client prefers not to answer
3.917.4,99,Data not collected
3.917.5,101,1
3.917.5,102,2
3.917.5,103,3
3.917.5,104,4
3.917.5,105,5
3.917.5,106,6
3.917.5,107,7
3.917.5,108,8
3.917.5,109,9
3.917.5,110,10
3.917.5,8,Client doesn’t know
3.917.5,9,Client prefers not to answer
3.917.5,99,Data not collected
3.917.5,111,11
3.917.5,112,12
3.917.5,113,More than 12 months
4.04.A,1,Applied; decision pending
4.04.A,2,Applied; client not eligible
4.04.A,3,Client did not apply
4.04.A,4,Insurance type n/a for this client
4.04.A,8,Client doesn’t know
4.04.A,9,Client prefers not to answer
4.04.A,99,Data not collected
4.10.2,0,No
4.10.2,1,Alcohol use disorder
4.10.2,2,Drug use disorder
4.10.2,3,Both alcohol and drug use disorders
4.10.2,8,Client doesn’t know
4.10.2,9,Client prefers not to answer
4.10.2,99,Data not collected
4.11.A,1,Within the past three months
4.11.A,2,Three to six months ago (excluding six months exactly)
4.11.A,3,Six months to one year ago (excluding one year exactly)
4.11.A,4,One year or more
4.11.A,8,Client doesn’t know
4.11.A,9,Client prefers not to answer
4.11.A,99,Data not collected
4.14,200,BedNight
4.19.3,1,Phone
4.19.3,2,Virtual
4.19.3,3,In Person
4.19.4,1,Crisis Needs Assessment
4.19.4,2,Housing Needs Assessment
4.19.7,1,Placed on prioritization list
4.19.7,2,Not placed on prioritization list
4.20.2,1,Referral to Prevention Assistance project
4.20.2,10,Referral to Emergency Shelter bed opening
4.20.2,11,Referral to Transitional Housing bed/unit opening
4.20.2,12,Referral to Joint TH-RRH project/unit/resource opening
4.20.2,13,Referral to RRH project resource opening
4.20.2,14,Referral to PSH project resource opening
4.20.2,15,Referral to Other PH project/unit/resource opening
4.20.2,16,Referral to emergency assistance/flex fund/furniture assistance
4.20.2,17,Referral to Emergency Housing Voucher (EHV)
4.20.2,18,Referral to a Housing Stability Voucher
4.20.2,2,Problem Solving/Diversion/Rapid Resolution intervention or service
4.20.2,3,Referral to scheduled Coordinated Entry Crisis Needs Assessment
4.20.2,4,Referral to scheduled Coordinated Entry Housing Needs Assessment
4.20.2,5,Referral to Post-placement/ follow-up case management
4.20.2,6,Referral to Street Outreach project or services
4.20.2,7,Referral to Housing Navigation project or services
4.20.2,8,Referral to Non-continuum services: Ineligible for continuum services
4.20.2,9,Referral to Non-continuum services: No availability in continuum services
4.20.D,1,Successful referral: client accepted
4.20.D,2,Unsuccessful referral: client rejected
4.20.D,3,Unsuccessful referral: provider rejected
5.03.1,1,Project entry
5.03.1,2,Update
5.03.1,3,Project exit
5.03.1,5,Annual assessment
5.03.1,6,Post-exit (not used in CSV)
C2.2,1,Subsidized housing application assistance
C2.2,2,Financial assistance for Moving On
C2.2,3,Non-financial assistance for Moving On
C2.2,4,Housing referral/placement
C2.2,5,Other (please specify)
C3.2,0,Not currently enrolled in any school or educational course
C3.2,1,Currently enrolled but NOT attending regularly (when school or the course is in session)
C3.2,2,Currently enrolled and attending regularly (when school or the course is in session)
C3.2,8,Client doesn’t know
C3.2,9,Client prefers not to answer
C3.2,99,Data not collected
C3.A,0,K12: Graduated from high school
C3.A,1,K12: Obtained GED
C3.A,2,K12: Dropped out
C3.A,3,K12: Suspended
C3.A,4,K12: Expelled
C3.A,5,Higher education: Pursuing a credential but not currently attending
C3.A,6,Higher education: Dropped out
C3.A,7,Higher education: Obtained a credential/degree
C3.A,8,Client doesn't know
C3.A,9,Client prefers not to answer
C3.A,99,Data not collected
C3.B,0,Pursuing a high school diploma or GED
C3.B,1,Pursuing Associate’s Degree
C3.B,2,Pursuing Bachelor’s Degree
C3.B,3,Pursuing Graduate Degree
C3.B,4,Pursuing other post-secondary credential
C3.B,8,Client doesn't know
C3.B,9,Client prefers not to answer
C3.B,99,Data not collected
P1.2,1,Re-engagement
P1.2,10,Housing eligibility determination
P1.2,11,Security deposits
P1.2,12,One-time rent for eviction prevention
P1.2,14,Clinical assessment
P1.2,2,Screening
P1.2,3,Habilitation/rehabilitation
P1.2,4,Community mental health
P1.2,5,Substance use treatment
P1.2,6,Case management
P1.2,7,Residential supportive services
P1.2,8,Housing minor renovation
P1.2,9,Housing moving assistance
P2.2,1,Community mental health
P2.2,10,Medical insurance
P2.2,11,Temporary housing
P2.2,2,Substance use treatment
P2.2,3,Primary health/dental care
P2.2,4,Job training
P2.2,5,Educational services
P2.2,6,Housing services
P2.2,7,Permanent housing
P2.2,8,Income assistance
P2.2,9,Employment assistance
P2.A,1,Attained
P2.A,2,Not attained
P2.A,3,Unknown
P3.A,1,Client was found ineligible for PATH
P3.A,2,Client was not enrolled for other reason(s)
P3.A,3,Unable to locate client
R1.1,1,Self-Referral
R1.1,11,Temporary Shelter
R1.1,18,Residential Project
R1.1,2,Individual: Parent/Guardian/Relative/Friend/Foster Parent/Other Individual
R1.1,28,Hotline
R1.1,30,Child Welfare/CPS
R1.1,34,Juvenile Justice
R1.1,35,Law Enforcement/ Police
R1.1,37,Mental Hospital
R1.1,38,School
R1.1,39,Other Organization
R1.1,7,Outreach Project
R1.1,8,Client doesn’t know
R1.1,9,Client prefers not to answer
R1.1,99,Data not collected
